"indepCut","depCut","model","cutpoint","beta","N","clsize"
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.47,0.49,"B",0.5,0.693147180559945,100,4
0.51,0.43,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.49,0.67,"B",0.5,0.693147180559945,100,4
0.67,0.37,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.97,0.27,"B",0.5,0.693147180559945,100,4
0.85,0.85,"B",0.5,0.693147180559945,100,4
0.41,0.41,"B",0.5,0.693147180559945,100,4
0.41,0.49,"B",0.5,0.693147180559945,100,4
0.41,0.41,"B",0.5,0.693147180559945,100,4
0.35,0.35,"B",0.5,0.693147180559945,100,4
0.37,0.37,"B",0.5,0.693147180559945,100,4
0.49,0.81,"B",0.5,0.693147180559945,100,4
0.99,0.99,"B",0.5,0.693147180559945,100,4
0.99,0.55,"B",0.5,0.693147180559945,100,4
0.27,0.27,"B",0.5,0.693147180559945,100,4
0.87,0.27,"B",0.5,0.693147180559945,100,4
0.35,0.35,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.45,0.49,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.89,0.89,"B",0.5,0.693147180559945,100,4
0.51,0.59,"B",0.5,0.693147180559945,100,4
0.49,0.53,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.37,0.37,"B",0.5,0.693147180559945,100,4
0.33,0.33,"B",0.5,0.693147180559945,100,4
0.79,0.79,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.51,0.49,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.47,0.03,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.31,0.31,"B",0.5,0.693147180559945,100,4
0.51,0.47,"B",0.5,0.693147180559945,100,4
0.43,0.43,"B",0.5,0.693147180559945,100,4
0.45,0.43,"B",0.5,0.693147180559945,100,4
0.35,0.35,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.43,0.51,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.49,0.45,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.41,0.55,"B",0.5,0.693147180559945,100,4
0.55,0.59,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.97,0.95,"B",0.5,0.693147180559945,100,4
0.05,0.05,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.67,0.67,"B",0.5,0.693147180559945,100,4
0.69,0.69,"B",0.5,0.693147180559945,100,4
0.45,0.25,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.63,0.63,"B",0.5,0.693147180559945,100,4
0.53,0.59,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.59,0.61,"B",0.5,0.693147180559945,100,4
0.69,0.67,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.15,0.15,"B",0.5,0.693147180559945,100,4
0.33,0.33,"B",0.5,0.693147180559945,100,4
0.51,0.49,"B",0.5,0.693147180559945,100,4
0.27,0.27,"B",0.5,0.693147180559945,100,4
0.59,0.53,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.37,0.39,"B",0.5,0.693147180559945,100,4
0.35,0.41,"B",0.5,0.693147180559945,100,4
0.75,0.75,"B",0.5,0.693147180559945,100,4
0.53,0.05,"B",0.5,0.693147180559945,100,4
0.69,0.71,"B",0.5,0.693147180559945,100,4
0.69,0.53,"B",0.5,0.693147180559945,100,4
0.53,0.47,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.57,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.47,0.45,"B",0.5,0.693147180559945,100,4
0.65,0.65,"B",0.5,0.693147180559945,100,4
0.89,0.89,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.13,0.13,"B",0.5,0.693147180559945,100,4
0.89,0.89,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.53,0.51,"B",0.5,0.693147180559945,100,4
0.71,0.87,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.73,0.81,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.77,0.77,"B",0.5,0.693147180559945,100,4
0.35,0.35,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.51,0.55,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.29,0.29,"B",0.5,0.693147180559945,100,4
0.49,0.53,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.67,0.67,"B",0.5,0.693147180559945,100,4
0.63,0.61,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.03,0.03,"B",0.5,0.693147180559945,100,4
0.77,0.79,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.55,0.53,"B",0.5,0.693147180559945,100,4
0.25,0.25,"B",0.5,0.693147180559945,100,4
0.71,0.75,"B",0.5,0.693147180559945,100,4
0.53,0.59,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.81,0.81,"B",0.5,0.693147180559945,100,4
0.51,0.49,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.49,0.69,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.53,0.47,"B",0.5,0.693147180559945,100,4
0.45,0.53,"B",0.5,0.693147180559945,100,4
0.51,0.53,"B",0.5,0.693147180559945,100,4
0.19,0.51,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.53,0.73,"B",0.5,0.693147180559945,100,4
0.37,0.35,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.43,0.41,"B",0.5,0.693147180559945,100,4
0.51,0.53,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.61,0.73,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.33,0.27,"B",0.5,0.693147180559945,100,4
0.51,0.53,"B",0.5,0.693147180559945,100,4
0.61,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.47,"B",0.5,0.693147180559945,100,4
0.51,0.63,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.47,"B",0.5,0.693147180559945,100,4
0.09,0.09,"B",0.5,0.693147180559945,100,4
0.53,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.07,0.07,"B",0.5,0.693147180559945,100,4
0.41,0.21,"B",0.5,0.693147180559945,100,4
0.35,0.73,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.73,0.71,"B",0.5,0.693147180559945,100,4
0.03,0.03,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.09,0.53,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.41,0.41,"B",0.5,0.693147180559945,100,4
0.27,0.49,"B",0.5,0.693147180559945,100,4
0.37,0.29,"B",0.5,0.693147180559945,100,4
0.43,0.43,"B",0.5,0.693147180559945,100,4
0.15,0.53,"B",0.5,0.693147180559945,100,4
0.65,0.65,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.63,0.57,"B",0.5,0.693147180559945,100,4
0.65,0.65,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.25,0.25,"B",0.5,0.693147180559945,100,4
0.27,0.35,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.41,0.41,"B",0.5,0.693147180559945,100,4
0.67,0.33,"B",0.5,0.693147180559945,100,4
0.33,0.25,"B",0.5,0.693147180559945,100,4
0.61,0.43,"B",0.5,0.693147180559945,100,4
0.33,0.33,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.89,0.89,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.55,0.65,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.99,0.99,"B",0.5,0.693147180559945,100,4
0.49,0.53,"B",0.5,0.693147180559945,100,4
0.33,0.33,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.51,0.53,"B",0.5,0.693147180559945,100,4
0.91,0.91,"B",0.5,0.693147180559945,100,4
0.93,0.99,"B",0.5,0.693147180559945,100,4
0.45,0.49,"B",0.5,0.693147180559945,100,4
0.63,0.63,"B",0.5,0.693147180559945,100,4
0.99,0.99,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.05,0.99,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.97,0.05,"B",0.5,0.693147180559945,100,4
0.67,0.67,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.39,0.39,"B",0.5,0.693147180559945,100,4
0.25,0.25,"B",0.5,0.693147180559945,100,4
0.57,0.51,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.47,0.45,"B",0.5,0.693147180559945,100,4
0.43,0.43,"B",0.5,0.693147180559945,100,4
0.47,0.35,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.31,0.49,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.37,0.37,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.03,0.19,"B",0.5,0.693147180559945,100,4
0.47,0.49,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.73,0.73,"B",0.5,0.693147180559945,100,4
0.91,0.91,"B",0.5,0.693147180559945,100,4
0.67,0.69,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.63,0.63,"B",0.5,0.693147180559945,100,4
0.47,0.39,"B",0.5,0.693147180559945,100,4
0.43,0.43,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.31,0.47,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.35,0.61,"B",0.5,0.693147180559945,100,4
0.75,0.75,"B",0.5,0.693147180559945,100,4
0.65,0.85,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.55,0.51,"B",0.5,0.693147180559945,100,4
0.65,0.65,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.69,0.67,"B",0.5,0.693147180559945,100,4
0.67,0.67,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.77,0.77,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.43,0.35,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.53,0.49,"B",0.5,0.693147180559945,100,4
0.49,0.51,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.29,0.29,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.89,0.89,"B",0.5,0.693147180559945,100,4
0.59,0.19,"B",0.5,0.693147180559945,100,4
0.57,0.97,"B",0.5,0.693147180559945,100,4
0.27,0.27,"B",0.5,0.693147180559945,100,4
0.41,0.41,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.43,0.43,"B",0.5,0.693147180559945,100,4
0.67,0.67,"B",0.5,0.693147180559945,100,4
0.61,0.67,"B",0.5,0.693147180559945,100,4
0.97,0.97,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.43,0.43,"B",0.5,0.693147180559945,100,4
0.41,0.41,"B",0.5,0.693147180559945,100,4
0.53,0.45,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.35,"B",0.5,0.693147180559945,100,4
0.99,0.53,"B",0.5,0.693147180559945,100,4
0.43,0.53,"B",0.5,0.693147180559945,100,4
0.41,0.55,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.91,0.91,"B",0.5,0.693147180559945,100,4
0.39,0.71,"B",0.5,0.693147180559945,100,4
0.67,0.67,"B",0.5,0.693147180559945,100,4
0.55,0.57,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.19,0.33,"B",0.5,0.693147180559945,100,4
0.41,0.41,"B",0.5,0.693147180559945,100,4
0.63,0.63,"B",0.5,0.693147180559945,100,4
0.13,0.13,"B",0.5,0.693147180559945,100,4
0.53,0.49,"B",0.5,0.693147180559945,100,4
0.43,0.47,"B",0.5,0.693147180559945,100,4
0.63,0.43,"B",0.5,0.693147180559945,100,4
0.99,0.99,"B",0.5,0.693147180559945,100,4
0.37,0.37,"B",0.5,0.693147180559945,100,4
0.65,0.63,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.69,0.65,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.67,0.53,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.57,0.53,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.13,0.13,"B",0.5,0.693147180559945,100,4
0.65,0.65,"B",0.5,0.693147180559945,100,4
0.49,0.37,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.53,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.61,0.59,"B",0.5,0.693147180559945,100,4
0.79,0.79,"B",0.5,0.693147180559945,100,4
0.65,0.65,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.69,0.69,"B",0.5,0.693147180559945,100,4
0.51,0.41,"B",0.5,0.693147180559945,100,4
0.39,0.45,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.57,0.79,"B",0.5,0.693147180559945,100,4
0.41,0.41,"B",0.5,0.693147180559945,100,4
0.79,0.83,"B",0.5,0.693147180559945,100,4
0.09,0.35,"B",0.5,0.693147180559945,100,4
0.91,0.91,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.77,0.77,"B",0.5,0.693147180559945,100,4
0.87,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.29,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.71,0.71,"B",0.5,0.693147180559945,100,4
0.73,0.73,"B",0.5,0.693147180559945,100,4
0.57,0.51,"B",0.5,0.693147180559945,100,4
0.23,0.23,"B",0.5,0.693147180559945,100,4
0.97,0.93,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.51,0.49,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.65,0.65,"B",0.5,0.693147180559945,100,4
0.35,0.55,"B",0.5,0.693147180559945,100,4
0.21,0.21,"B",0.5,0.693147180559945,100,4
0.87,0.87,"B",0.5,0.693147180559945,100,4
0.43,0.45,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.45,0.45,"B",0.5,0.693147180559945,100,4
0.47,0.65,"B",0.5,0.693147180559945,100,4
0.81,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.59,"B",0.5,0.693147180559945,100,4
0.77,0.77,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.51,0.47,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.73,0.71,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.77,0.77,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.43,0.47,"B",0.5,0.693147180559945,100,4
0.29,0.29,"B",0.5,0.693147180559945,100,4
0.39,0.39,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.73,0.63,"B",0.5,0.693147180559945,100,4
0.99,0.97,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.29,0.35,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.37,0.31,"B",0.5,0.693147180559945,100,4
0.5,0.5,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.19,0.19,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.25,0.25,"B",0.5,0.693147180559945,100,4
0.39,0.39,"B",0.5,0.693147180559945,100,4
0.79,0.77,"B",0.5,0.693147180559945,100,4
0.51,0.41,"B",0.5,0.693147180559945,100,4
0.51,0.71,"B",0.5,0.693147180559945,100,4
0.61,0.55,"B",0.5,0.693147180559945,100,4
0.17,0.17,"B",0.5,0.693147180559945,100,4
0.21,0.21,"B",0.5,0.693147180559945,100,4
0.51,0.43,"B",0.5,0.693147180559945,100,4
0.35,0.35,"B",0.5,0.693147180559945,100,4
0.63,0.63,"B",0.5,0.693147180559945,100,4
0.15,0.15,"B",0.5,0.693147180559945,100,4
0.89,0.51,"B",0.5,0.693147180559945,100,4
0.61,0.43,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.17,0.17,"B",0.5,0.693147180559945,100,4
0.43,0.43,"B",0.5,0.693147180559945,100,4
0.53,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.91,0.91,"B",0.5,0.693147180559945,100,4
0.03,0.95,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.37,0.85,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.39,0.39,"B",0.5,0.693147180559945,100,4
0.35,0.35,"B",0.5,0.693147180559945,100,4
0.35,0.99,"B",0.5,0.693147180559945,100,4
0.63,0.79,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.61,0.61,"B",0.5,0.693147180559945,100,4
0.33,0.33,"B",0.5,0.693147180559945,100,4
0.69,0.71,"B",0.5,0.693147180559945,100,4
0.53,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.47,"B",0.5,0.693147180559945,100,4
0.83,0.83,"B",0.5,0.693147180559945,100,4
0.39,0.39,"B",0.5,0.693147180559945,100,4
0.33,0.33,"B",0.5,0.693147180559945,100,4
0.35,0.35,"B",0.5,0.693147180559945,100,4
0.83,0.83,"B",0.5,0.693147180559945,100,4
0.77,0.75,"B",0.5,0.693147180559945,100,4
0.95,0.93,"B",0.5,0.693147180559945,100,4
0.39,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.93,0.03,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.61,0.51,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.49,0.51,"B",0.5,0.693147180559945,100,4
0.35,0.35,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.51,0.47,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.25,0.27,"B",0.5,0.693147180559945,100,4
0.83,0.83,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.53,"B",0.5,0.693147180559945,100,4
0.63,0.49,"B",0.5,0.693147180559945,100,4
0.41,0.45,"B",0.5,0.693147180559945,100,4
0.79,0.47,"B",0.5,0.693147180559945,100,4
0.37,0.37,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.23,0.05,"B",0.5,0.693147180559945,100,4
0.15,0.55,"B",0.5,0.693147180559945,100,4
0.31,0.31,"B",0.5,0.693147180559945,100,4
0.79,0.79,"B",0.5,0.693147180559945,100,4
0.65,0.65,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.23,0.23,"B",0.5,0.693147180559945,100,4
0.35,0.35,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.73,0.73,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.43,0.41,"B",0.5,0.693147180559945,100,4
0.05,0.17,"B",0.5,0.693147180559945,100,4
0.61,0.63,"B",0.5,0.693147180559945,100,4
0.23,0.23,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.51,"B",0.5,0.693147180559945,100,4
0.57,0.57,"B",0.5,0.693147180559945,100,4
0.53,0.43,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.51,0.51,"B",0.5,0.693147180559945,100,4
0.47,0.55,"B",0.5,0.693147180559945,100,4
0.47,0.47,"B",0.5,0.693147180559945,100,4
0.47,0.51,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.63,0.55,"B",0.5,0.693147180559945,100,4
0.49,0.49,"B",0.5,0.693147180559945,100,4
0.83,0.83,"B",0.5,0.693147180559945,100,4
0.27,0.27,"B",0.5,0.693147180559945,100,4
0.53,0.53,"B",0.5,0.693147180559945,100,4
0.69,0.69,"B",0.5,0.693147180559945,100,4
0.69,0.69,"B",0.5,0.693147180559945,100,4
0.41,0.41,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.17,0.55,"B",0.5,0.693147180559945,100,4
0.55,0.55,"B",0.5,0.693147180559945,100,4
0.91,0.85,"B",0.5,0.693147180559945,100,4
0.59,0.59,"B",0.5,0.693147180559945,100,4
0.51,0.53,"B",0.5,0.693147180559945,100,4
0.59,0.57,"B",0.5,0.693147180559945,100,4
